------------------------------------------------------------
Intel(R) System Scope Tool
Version: 3.0.1042
Build Date: Dec 28 2016
Copyright (C) Intel Corporation 2016
For any queries or issue contact: systemscopetool@intel.com
------------------------------------------------------------

Genuine Intel(R) CPU 0000%@
"Name", "Genuine Intel(R) CPU 0000%@"
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 28", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 29", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 30", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 31", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 32", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 33", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 34", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 35", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 36", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 37", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 38", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 39", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 40", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 41", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 42", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 43", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 44", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 45", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 46", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 47", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 48", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 49", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 50", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 51", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 52", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 53", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 54", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 55", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 56", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 57", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 58", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 59", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 60", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 61", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 62", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 63", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 64", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 65", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 66", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 67", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
